id,source,target
1098,1172,1045
1099,1172,536
1100,1172,1178
1101,1172,921
1102,1172,1179
1103,1172,1023
1104,1172,300
1105,1172,956
1106,1172,1180
1107,1172,1181
1108,1172,1182
1109,1172,1183
1110,1172,1184
1111,1185,1186
1112,1187,971
1113,1187,1188
1114,1189,1190
1115,1189,521
1116,1189,1191
1117,1189,1192
1118,1189,1193
1119,1189,522
1120,1194,63
1121,1195,1196
1122,1195,1197
1123,1195,1198
1124,1195,354
1125,1195,1199
1126,1200,405
1127,1201,940
1128,1201,941
1129,1201,942
1130,1201,1202
1131,1201,1203
1132,1201,1204
1133,1201,50
1134,1201,14
1135,1201,1205
1136,1201,374
1137,736,736
1138,1206,296
1139,1206,297
1140,1206,299
1141,1206,1207
1142,1208,1209
1143,1208,1210
1144,1208,1211
1145,1208,1212
1146,1208,1213
1147,1208,1214
1148,1215,1216
1149,840,358
1150,840,376
1151,1217,713
1152,1217,1218
1153,1217,1219
1154,1220,1221
1155,1220,1222
1156,367,1028
1157,367,282
1158,367,1223
1159,367,1224
1160,367,1022
1161,367,1225
1162,367,681
1163,367,578
1164,1226,1227
1165,1228,1229
1166,1228,449
1167,408,642
1168,408,1230
1169,408,1231
1170,1232,1233
1171,1234,429
1172,1234,430
1173,1235,1236
1174,1237,1238
1175,1239,1240
1176,1241,1242
1177,524,1243
1178,1244,39
1179,1245,1246
1180,1245,42
1181,1247,463
1182,1248,1249
1183,1250,1251
1184,1252,1253
1185,1254,417
1186,1254,1255
1187,1256,100
1188,1256,1256
1189,1257,1258
1190,1259,1260
1191,560,1261
1192,560,533
1193,560,1181
1194,560,1262
1195,560,1263
1196,264,412
1197,264,1264
1198,1265,1266
1199,1267,1267
1200,1267,50
1201,1268,1269
1202,1270,394
1203,1270,1006
1204,1270,1271
1205,1270,1105
1206,1270,1272
1207,1270,1273
1208,1270,1274
1209,1270,1163
1210,1270,1275
1211,1270,1276
1212,1270,1277
1213,1270,1278
1214,1270,1279
1215,1270,1280
1216,1270,1281
1217,1270,1282
1218,1270,1283
1219,1270,1284
1220,1270,1285
1221,1270,1286
1222,1270,1287
1223,1288,1289
1224,1290,1277
1225,1291,940
1226,1291,941
1227,1291,942
1228,1292,1293
1229,1294,1295
1230,1296,1297
1231,1298,96
1232,1298,97
1233,1299,1300
1234,1299,136
1235,279,541
1236,1301,1302
1237,1301,1303
1238,1304,1305
1239,1127,1306
1240,1127,1126
1241,1127,1125
1242,1127,1128
1243,1127,1129
1244,1307,1308
1245,1029,1309
1246,1029,1310
1247,1310,1309
1248,1311,1312
1249,1311,1313
1250,1311,1314
1251,1311,952
1252,1311,909
1253,1311,1315
1254,1311,1316
1255,1317,1318
1256,1319,1318
1257,1320,1318
1258,1321,1322
1259,1323,1324
1260,1325,1326
1261,1325,1327
1262,1328,1325
1263,1329,530
1264,1329,535
1265,1329,537
1266,1330,1331
1267,1332,1332
1268,1333,1334
1269,1335,1336
1270,1337,944
1271,1338,1339
1272,1338,1077
1273,1338,1340
1274,1338,1341
1275,1338,1342
1276,1343,1302
1277,1343,1344
1278,1343,1345
1279,1346,1347
1280,1348,1349
1281,1348,1350
1282,1348,1351
1283,1348,188
1284,1352,1015
1285,330,1353
1286,330,331
1287,1354,1355
1288,1354,1356
1289,1357,1358
1290,1359,1360
1291,1361,1362
1292,1361,461
1293,1361,1363
1294,1361,1364
1295,1361,5
1296,1365,1366
1297,1367,1368
1298,1369,1131
1299,1370,1371
1300,1372,896
1301,1372,897
1302,897,1100
1303,897,1101
1304,897,59
1305,897,1373
1306,897,1102
1307,1374,866
1308,1375,72
1309,1375,73
1310,1375,74
1311,1375,1376
1312,1375,1377
1313,1375,1378
1314,1375,1379
1315,1315,349
1316,1380,1381
1317,1382,1383
1318,1384,1385
1319,1384,1097
1320,1386,1308
1321,1386,537
1322,1387,1014
1323,1388,1389
1324,1388,1390
1325,1389,1391
1326,1392,1392
1327,1393,775
1328,1393,1394
1329,1395,1220
1330,1395,1221
1331,1396,668
1332,1396,669
1333,40,41
1334,1397,1154
1335,1397,1155
1336,1398,1399
1337,1398,1400
1338,1401,297
1339,1401,1043
1340,1401,1087
1341,1401,1088
1342,1401,1089
1343,1401,1090
1344,1401,299
1345,1401,1074
1346,1401,301
1347,1401,1091
1348,1401,1092
1349,1402,1403
1350,1404,1405
1351,1404,1406
1352,1404,618
1353,1404,335
1354,822,823
1355,1407,1408
1356,1407,1409
1357,1410,302
1358,1410,304
1359,1410,1411
1360,1211,96
1361,1412,40
1362,1412,41
1363,1269,33
1364,1413,1414
1365,1413,1415
1366,1416,1417
1367,1418,1419
1368,1418,1420
1369,1418,1421
1370,1418,1422
1371,1422,1423
1372,1424,986
1373,1425,1360
1374,1426,1427
1375,1428,702
1376,1429,293
1377,1430,1431
1378,1432,1205
1379,1433,1434
1380,1435,1436
1381,1435,1437
1382,1438,1439
1383,1030,1439
1384,1440,1441
1385,919,918
1386,1442,864
1387,1443,1444
1388,1445,1446
1389,1447,1448
1390,1449,1450
1391,1449,1223
1392,1449,1451
1393,1449,583
1394,1452,1223
1395,1452,1453
1396,1454,1455
1397,1456,1457
1398,1458,288
1399,1458,1459
1400,1458,1460
1401,1458,1461
1402,1458,1137
1403,1458,1462
1404,1458,955
1405,1458,1463
1406,1458,1142
1407,689,887
1408,689,773
1409,689,1464
1410,689,1465
1411,1466,915
1412,1466,1467
1413,1466,1468
1414,1469,1470
1415,1469,1471
1416,1472,1469
1417,1472,1473
1418,1474,1475
1419,1462,1476
1420,1462,955
1421,1477,1139
1422,1477,1478
1423,1477,1479
1424,1477,666
1425,1101,1480
1426,1481,1482
1427,1483,1484
1428,1485,1486
1429,1487,1025
1430,1487,1488
1431,1487,1489
1432,1488,910
1433,1488,650
1434,1489,502
1435,1489,1470
1436,1489,1469
1437,1489,1472
1438,1489,1471
1439,1489,1488
1440,1489,1490
1441,1489,1491
1442,1489,1473
1443,1489,482
1444,531,532
1445,1492,1491
1446,1492,1493
1447,1490,1492
1448,1491,1492
1449,1491,1490
1450,1491,1491
1451,1494,1095
1452,1495,1495
1453,1496,1496
1454,1497,1495
1455,1498,1498
1456,1499,1500
1457,1501,552
1458,573,382
1459,1502,1502
1460,1503,530
1461,1503,637
1462,1503,913
1463,1503,1504
1464,1503,1505
1465,1503,1261
1466,1503,1506
1467,1503,1507
1468,1503,560
1469,1503,531
1470,1503,1508
1471,1503,793
1472,1503,1176
1473,1503,534
1474,1503,535
1475,1503,1177
1476,1503,1509
1477,1503,536
1478,1503,1510
1479,1503,1511
1480,1503,1512
1481,1503,1513
1482,1503,1023
1483,1503,384
1484,1503,1514
1485,1503,1515
1486,1503,1516
1487,1503,1181
1488,1503,217
1489,1503,1262
1490,1503,1517
1491,1503,1263
1492,1503,1518
1493,1508,1305
1494,1519,1520
1495,1519,497
1496,1521,1522
1497,1521,334
1498,1521,1378
1499,1523,182
1500,1523,183
1501,1523,184
1502,1523,185
1503,1523,186
1504,1523,187
1505,1523,188
1506,1523,189
1507,1524,1525
1508,1526,1193
1509,1527,145
1510,1527,577
1511,1527,1004
1512,1527,1528
1513,1527,1529
1514,719,718
1515,719,1530
1516,1530,718
1517,1530,719
1518,1531,1336
1519,1531,1532
1520,1533,1534
1521,1535,1536
1522,1537,1538
1523,1537,1535
1524,1537,1539
1525,1537,1540
1526,1541,944
1527,1541,1542
1528,1543,136
1529,1543,161
1530,1544,297
1531,1544,1043
1532,1544,1044
1533,1544,1045
1534,1544,1046
1535,1544,299
1536,1544,301
1537,1544,1207
1538,1545,790
1539,1546,1120
1540,1546,1547
1541,1546,1261
1542,1546,677
1543,1546,1548
1544,1546,440
1545,1546,1123
1546,1546,1549
1547,1546,1225
1548,1548,1120
1549,1548,440
1550,1548,1123
1551,1550,1551
1552,1552,1480
1553,1552,1467
1554,1242,1553
1555,1554,757
1556,1554,758
1557,1554,1555
1558,1554,286
1559,1556,1557
1560,1558,40
1561,1558,41
1562,1559,1560
1563,1561,423
1564,1561,424
1565,1561,1562
1566,1561,1563
1567,1564,1312
1568,1564,174
1569,1565,1566
1570,1565,1567
1571,1565,1568
1572,1569,1569
1573,1570,1571
1574,1572,1001
1575,1572,1003
1576,1573,1574
1577,1575,1576
1578,1576,1575
1579,1576,1577
1580,108,110
1581,1578,1579
1582,1580,553
1583,1580,1581
1584,1580,1580
1585,3,816
1586,3,949
1587,3,1582
1588,3,1583
1589,3,1584
1590,1585,715
1591,1005,1586
1592,1587,1588
1593,1587,1589
1594,1590,606
1595,1590,1590
1596,1590,607
1597,607,1587
1598,607,1588
1599,607,1591
1600,1591,1588
1601,1589,1591
1602,603,781
1603,780,779
1604,780,927
1605,780,5
1606,927,5
1607,1592,1593
1608,1594,115
1609,1594,1595
1610,1595,115
1611,1595,1596
1612,121,115
1613,121,1597
1614,121,1598
1615,121,984
1616,1599,1600
1617,1601,1602
1618,1601,1603
1619,1601,1604
1620,1605,1606
1621,1605,1607
1622,1605,1608
1623,1605,1603
1624,1605,788
1625,1605,1609
1626,1605,1610
1627,1605,1611
1628,1612,1613
1629,1612,1614
1630,1612,1615
1631,1612,262
1632,1612,341
1633,1612,530
1634,1612,343
1635,1612,559
1636,1612,1616
1637,1612,665
1638,1612,1120
1639,1612,1617
1640,1612,637
1641,1612,345
1642,1612,1618
1643,1612,1619
1644,1612,13
1645,1612,695
1646,1612,1620
1647,1612,1621
1648,1612,913
1649,1612,597
1650,1612,412
1651,1612,437
1652,1612,1622
1653,1612,1623
1654,1612,1624
1655,1612,1625
1656,1612,1626
1657,1612,1186
1658,1612,1504
1659,1612,1505
1660,1612,1627
1661,1612,1506
1662,1612,1628
1663,1612,1507
1664,1612,264
1665,1612,1174
1666,1612,1329
1667,1612,1175
1668,1612,531
1669,1612,532
1670,1612,1502
1671,1612,793
1672,1612,1629
1673,1612,1630
1674,1612,440
1675,1612,1123
1676,1612,1631
1677,1612,266
1678,1612,1632
1679,1612,1176
1680,1612,534
1681,1612,535
1682,1612,1177
1683,1612,1509
1684,1612,1224
1685,1612,1633
1686,1612,536
1687,1612,1510
1688,1612,1511
1689,1612,1512
1690,1612,1513
1691,1612,1634
1692,1612,415
1693,1612,1635
1694,1612,537
1695,1612,1636
1696,1612,666
1697,1612,1637
1698,1612,269
1699,1612,837
1700,1612,1023
1701,1612,261
1702,1612,956
1703,1612,384
1704,1612,1638
1705,1612,1639
1706,1612,1514
1707,1612,1640
1708,1612,1515
1709,1612,1180
1710,1612,1641
1711,1612,1642
1712,1612,1643
1713,1612,1181
1714,1612,1644
1715,1612,1645
1716,1612,1646
1717,1612,578
1718,1612,1262
1719,1612,1647
1720,1612,1648
1721,1612,1124
1722,1612,270
1723,1612,1649
1724,1612,1517
1725,1612,1650
1726,1612,960
1727,1629,1651
1728,1629,793
1729,283,326
1730,283,1652
1731,1653,870
1732,1654,1192
1733,1191,521
1734,1191,1189
1735,1191,1192
1736,1191,749
1737,1191,522
1738,1192,521
1739,1192,522
1740,776,775
1741,1655,1656
1742,1655,1657
1743,1658,118
1744,1659,1660
1745,1661,1661
1746,871,821
1747,1662,1663
1748,1664,1665
1749,1666,1667
1750,1666,1668
1751,1669,1666
1752,1669,1667
1753,1669,1668
1754,1670,1668
1755,1020,1669
1756,1020,1670
1757,1020,1668
1758,1668,1671
1759,284,1672
1760,1673,1647
1761,1674,338
1762,1674,425
1763,1674,981
1764,1674,1675
1765,1674,39
1766,1674,1026
1767,1674,30
1768,1674,1676
1769,1674,33
1770,1677,536
1771,1678,1679
1772,1680,1681
1773,1682,1683
1774,1682,1684
1775,1682,1685
1776,1682,1323
1777,1682,454
1778,1682,1686
1779,1682,1324
1780,1682,1687
1781,1688,1689
1782,1690,1349
1783,1691,1692
1784,1693,1694
1785,1693,1695
1786,1630,559
1787,1696,1381
1788,1696,1697
1789,1696,885
1790,1696,451
1791,1696,1698
1792,1696,1471
1793,1696,463
1794,1696,886
1795,1696,988
1796,1696,1699
1797,1696,1700
1798,1701,886
1799,1701,817
1800,463,880
1801,463,451
1802,463,886
1803,463,881
1804,1702,1110
1805,1702,1499
1806,1703,1186
1807,1704,1705
1808,1161,1706
1809,650,648
1810,651,649
1811,953,341
1812,953,342
1813,953,343
1814,953,344
1815,953,345
1816,953,13
1817,953,1044
1818,953,267
1819,953,565
1820,953,346
1821,953,957
1822,953,1707
1823,953,347
1824,1708,647
1825,1709,287
1826,1710,896
1827,1710,898
1828,1710,648
1829,1710,1100
1830,1710,1372
1831,1710,897
1832,1710,1711
1833,1710,1712
1834,1031,1033
1835,1032,1033
1836,1713,1714
1837,1715,1716
1838,722,1671
1839,1717,1023
1840,1718,1719
1841,1718,1118
1842,1718,1290
1843,1718,1291
1844,1718,1292
1845,1718,1720
1846,1718,1721
1847,1718,1722
1848,1718,902
1849,1718,14
1850,1720,1291
1851,1720,1292
1852,1720,554
1853,1723,14
1854,325,814
1855,1724,668
1856,1724,1011
1857,1724,669
1858,1725,96
1859,1726,1166
1860,1726,911
1861,1726,1727
1862,1726,1728
1863,1726,1167
1864,1729,1730
1865,1731,947
1866,1731,950
1867,1560,1559
1868,1732,1733
1869,1734,1733
1870,589,1735
1871,1735,1302
1872,1735,1736
1873,1077,1078
1874,1077,1737
1875,1078,1737
1876,1738,1739
1877,1740,588
1878,1597,121
1879,1597,1741
1880,1742,1742
1881,193,823
1882,1743,1744
1883,1743,1745
1884,1746,533
1885,1746,536
1886,1746,1641
1887,533,1261
1888,1747,530
1889,1747,559
1890,1747,1120
1891,1747,913
1892,1747,1623
1893,1747,1505
1894,1747,1506
1895,1747,1507
1896,1747,560
1897,1747,1386
1898,1747,531
1899,1747,1503
1900,1747,1508
1901,1747,793
1902,1747,1630
1903,1747,533
1904,1747,440
1905,1747,1123
1906,1747,535
1907,1747,1177
1908,1747,1509
1909,1747,536
1910,1747,1510
1911,1747,1512
1912,1747,537
